0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.7.5
3 info using node@v0.12.2
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/extract.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/headers.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/.jshintrc
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/.npmignore
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/.travis.yml
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/LICENSE.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/bl.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/test/basic-test.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/test/sauce.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/bl/test/test.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/.npmignore
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/test/basic.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/wrappy.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/once.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/node_modules/once/test/once.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/end-of-stream/test.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/.npmignore
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/duplex.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_duplex.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_passthrough.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_readable.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_transform.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/lib/_stream_writable.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/float.patch
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/core-util-is/util.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/inherits.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/inherits/test.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/build/build.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/component.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/isarray/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/.npmignore
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/node_modules/string_decoder/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/passthrough.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/readable.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/transform.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/readable-stream/writable.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/xtend/.jshintrc
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/xtend/.npmignore
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/xtend/LICENCE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/xtend/Makefile
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/xtend/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/xtend/immutable.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/xtend/mutable.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/xtend/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/node_modules/xtend/test.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/pack.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/tar-stream/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/.npmignore
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/.npmignore
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/duplex.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/lib/_stream_duplex.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/lib/_stream_passthrough.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/lib/_stream_readable.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/lib/_stream_transform.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/lib/_stream_writable.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/float.patch
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/util.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/node_modules/inherits/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/through2/node_modules/readable-stream/node_modules/inherits/README.md
